=== MISSING LOCALIZATION KEYS ===

In file: common\characters\AKR - Artilleriekatzenrepublik.txt
  Line 3: '_' (type: character_name)

In file: common\characters\NAV - Navy Remnants.txt
  Line 206: 'NAV_Meownuel_Krier' (type: character_name)

In file: common\characters\NEU - Neukats.txt
  Line 3: 'NEU_Pimousse' (type: character_name)
  Line 57: 'Shebbs' (type: character_name)

In file: common\characters\TAI - Tailsbaden.txt
  Line 3: 'TAI_Dawgrel' (type: character_name)

In file: common\characters\VIX - Vixenoids.txt
  Line 32: 'DELETE_ME' (type: character_name)

In file: common\decisions\AUR_decisions.txt
  Line 0: 'AUR_aggressive_industrialization_desc' (type: decision_desc)
  Line 0: 'AUR_civilian_factories_desc' (type: decision_desc)
  Line 0: 'AUR_clease_unterkatzens_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_center_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_east_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_north_desc' (type: decision_desc)
  Line 0: 'AUR_expand_mil_factories_desc' (type: decision_desc)
  Line 0: 'AUR_industry_timer_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_center_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_east_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_north_desc' (type: decision_desc)
  Line 0: 'AUR_katown_conquest_desc' (type: decision_desc)
  Line 0: 'AUR_katzen_lifestyle_desc' (type: decision_desc)
  Line 0: 'AUR_mass_worker_conscription_desc' (type: decision_desc)
  Line 0: 'AUR_nuclear_salvation_desc' (type: decision_desc)
  Line 0: 'AUR_plan_for_the_worst_desc' (type: decision_desc)
  Line 0: 'AUR_projekt_seer_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_central_nation_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_eastern_nation_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_northern_nation_desc' (type: decision_desc)

In file: common\decisions\CKG_decisions.txt
  Line 0: 'CKG_Eliaw_Brawnner_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Growlzi_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Loris_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Meorner_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Pawllas_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Rex_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_demand_mewtail_desc' (type: decision_desc)

In file: common\decisions\FRA_decisions.txt
  Line 0: 'FRA_anti_PAW' (type: decision_name)
  Line 0: 'FRA_anti_PAW_desc' (type: decision_desc)
  Line 0: 'FRA_anti_SIL' (type: decision_name)
  Line 0: 'FRA_anti_SIL_desc' (type: decision_desc)
  Line 0: 'FRA_bully_nav_desc' (type: decision_desc)
  Line 0: 'FRA_frags_for_salaries_desc' (type: decision_desc)
  Line 0: 'FRA_free_org_desc' (type: decision_desc)
  Line 0: 'FRA_move_command_center_desc' (type: decision_desc)
  Line 0: 'FRA_xp_for_influence_desc' (type: decision_desc)

In file: common\decisions\KUS_decisions.txt
  Line 0: 'KUS_kill_neighbor_desc' (type: decision_desc)

In file: common\decisions\SIL_decisions.txt
  Line 0: 'SIL_declare_itch_the_favorite_desc' (type: decision_desc)
  Line 0: 'SIL_declare_meowkills_the_favorite_desc' (type: decision_desc)
  Line 0: 'SIL_dial_back_our_ambitions_a_lot_desc' (type: decision_desc)
  Line 0: 'SIL_dial_back_our_ambitions_desc' (type: decision_desc)
  Line 0: 'SIL_favor_kaiserism_desc' (type: decision_desc)
  Line 0: 'SIL_favor_monarchism_desc' (type: decision_desc)
  Line 0: 'SIL_officially_reform_desc' (type: decision_desc)
  Line 0: 'SIL_spartanist_concessions_desc' (type: decision_desc)

In file: common\decisions\TAK_decisions.txt
  Line 0: 'TAK_automata_aa_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_jump_jets_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_nuclear_reactor_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_railgun_upgrade_desc' (type: decision_desc)
